1703701943.709981 client started (60936): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703701943.710053 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1703701943.710755 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703701943.718814 sending message 104 to peer 0x7fb9c9831000 (0 bytes)
1703701943.718819 sending message 110 to peer 0x7fb9c9831000 (0 bytes)
1703701943.718823 sending message 107 to peer 0x7fb9c9831000 (4 bytes)
1703701943.718828 sending message 105 to peer 0x7fb9c9831000 (83 bytes)
1703701943.718832 sending message 105 to peer 0x7fb9c9831000 (63 bytes)
1703701943.718837 sending message 105 to peer 0x7fb9c9831000 (19 bytes)
1703701943.718841 sending message 105 to peer 0x7fb9c9831000 (34 bytes)
1703701943.718845 sending message 105 to peer 0x7fb9c9831000 (58 bytes)
1703701943.718849 sending message 105 to peer 0x7fb9c9831000 (20 bytes)
1703701943.718854 sending message 105 to peer 0x7fb9c9831000 (22 bytes)
1703701943.718858 sending message 105 to peer 0x7fb9c9831000 (75 bytes)
1703701943.718862 sending message 105 to peer 0x7fb9c9831000 (40 bytes)
1703701943.718866 sending message 105 to peer 0x7fb9c9831000 (25 bytes)
1703701943.718871 sending message 105 to peer 0x7fb9c9831000 (57 bytes)
1703701943.718875 sending message 105 to peer 0x7fb9c9831000 (20 bytes)
1703701943.718879 sending message 105 to peer 0x7fb9c9831000 (75 bytes)
1703701943.718883 sending message 105 to peer 0x7fb9c9831000 (31 bytes)
1703701943.718888 sending message 105 to peer 0x7fb9c9831000 (19 bytes)
1703701943.718892 sending message 105 to peer 0x7fb9c9831000 (21 bytes)
1703701943.718896 sending message 105 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718900 sending message 105 to peer 0x7fb9c9831000 (25 bytes)
1703701943.718905 sending message 105 to peer 0x7fb9c9831000 (25 bytes)
1703701943.718909 sending message 105 to peer 0x7fb9c9831000 (16 bytes)
1703701943.718913 sending message 105 to peer 0x7fb9c9831000 (32 bytes)
1703701943.718928 sending message 105 to peer 0x7fb9c9831000 (54 bytes)
1703701943.718932 sending message 105 to peer 0x7fb9c9831000 (55 bytes)
1703701943.718937 sending message 105 to peer 0x7fb9c9831000 (16 bytes)
1703701943.718941 sending message 105 to peer 0x7fb9c9831000 (28 bytes)
1703701943.718945 sending message 105 to peer 0x7fb9c9831000 (64 bytes)
1703701943.718949 sending message 105 to peer 0x7fb9c9831000 (34 bytes)
1703701943.718954 sending message 105 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718958 sending message 105 to peer 0x7fb9c9831000 (620 bytes)
1703701943.718963 sending message 105 to peer 0x7fb9c9831000 (31 bytes)
1703701943.718967 sending message 105 to peer 0x7fb9c9831000 (16 bytes)
1703701943.718971 sending message 105 to peer 0x7fb9c9831000 (24 bytes)
1703701943.718976 sending message 105 to peer 0x7fb9c9831000 (15 bytes)
1703701943.718980 sending message 105 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718984 sending message 105 to peer 0x7fb9c9831000 (66 bytes)
1703701943.718989 sending message 105 to peer 0x7fb9c9831000 (21 bytes)
1703701943.718993 sending message 105 to peer 0x7fb9c9831000 (18 bytes)
1703701943.718997 sending message 105 to peer 0x7fb9c9831000 (26 bytes)
1703701943.719004 sending message 105 to peer 0x7fb9c9831000 (57 bytes)
1703701943.719008 sending message 105 to peer 0x7fb9c9831000 (43 bytes)
1703701943.719012 sending message 105 to peer 0x7fb9c9831000 (14 bytes)
1703701943.719017 sending message 105 to peer 0x7fb9c9831000 (55 bytes)
1703701943.719021 sending message 105 to peer 0x7fb9c9831000 (13 bytes)
1703701943.719025 sending message 105 to peer 0x7fb9c9831000 (18 bytes)
1703701943.719030 sending message 105 to peer 0x7fb9c9831000 (84 bytes)
1703701943.719034 sending message 105 to peer 0x7fb9c9831000 (74 bytes)
1703701943.719038 sending message 105 to peer 0x7fb9c9831000 (43 bytes)
1703701943.719042 sending message 105 to peer 0x7fb9c9831000 (14 bytes)
1703701943.719046 sending message 105 to peer 0x7fb9c9831000 (19 bytes)
1703701943.719051 sending message 105 to peer 0x7fb9c9831000 (30 bytes)
1703701943.719055 sending message 105 to peer 0x7fb9c9831000 (34 bytes)
1703701943.719059 sending message 105 to peer 0x7fb9c9831000 (38 bytes)
1703701943.719064 sending message 105 to peer 0x7fb9c9831000 (109 bytes)
1703701943.719091 sending message 105 to peer 0x7fb9c9831000 (17 bytes)
1703701943.719095 sending message 105 to peer 0x7fb9c9831000 (55 bytes)
1703701943.719100 sending message 105 to peer 0x7fb9c9831000 (22 bytes)
1703701943.719117 sending message 106 to peer 0x7fb9c9831000 (0 bytes)
1703701943.719213 sending message 200 to peer 0x7fb9c9831000 (4 bytes)
1703701943.719220 client loop enter
1703701943.719591 peer 0x7fb9c9831000 message 303
1703701943.719613 open write file 2 -
1703701943.719650 sending message 305 to peer 0x7fb9c9831000 (8 bytes)
1703701943.719667 write check file 2
1703701943.719752 peer 0x7fb9c9831000 message 304
1703701943.719760 write 58 to file 2
1703701943.719778 peer 0x7fb9c9831000 message 203
1703701943.719785 file 2 58 bytes left
1703701943.719800 write check file 2
1703701943.719805 client loop exit
